cmake_minimum_required(VERSION 4.2)
add_executable(pb_918 Pb_Info/pb_918.cpp)
add_executable(pb_1018 Pb_Info/pb_1018.cpp)
add_executable(pb_84 Pb_Info/pb_84.cpp)
add_executable(struct_01 Pb_Info/struct_01.cpp)
add_executable(test_ex_transfer Pb_Info/test_ex_transfer.cpp)
add_executable(test_ex3_transfer Pb_Info/test_ex3_transfer.cpp)
add_executable(test_ex4_transfer Pb_Info/test_ex4_transfer.cpp)
add_executable(pb_4538 Pb_Info/pb_4538.cpp)
add_executable(pb_4537 Pb_Info/pb_4537.cpp)
add_executable(pb_1862 Pb_Info/pb_1862.cpp)
add_executable(pb_85 Pb_Info/pb_85.cpp)
add_executable(pb_1150 Pb_Info/pb_1150.cpp)
add_executable(pb_1019 Pb_Info/pb_1019.cpp)
add_executable(pb_32 Pb_Info/pb_32.cpp)
add_executable(pb_2995 Pb_Info/pb_2995.cpp)
add_executable(pb_17 Pb_Info/pb_17.cpp)
add_executable(pb_1013 Pb_Info/pb_1013.cpp)
add_executable(pb_88 Pb_Info/pb_88.cpp)
add_executable(pb_3164 Pb_Info/pb_3164.cpp)
add_executable(ex_strtok Pb_Info/ex_strtok.cpp)
add_executable(ex_strtok2 Pb_Info/ex_strtok2.cpp)
add_executable(ex_strtok_pb_975 Pb_Info/ex_strtok_pb_975.cpp)
add_executable(ex_sir_char_02 Pb_Info/ex_sir_char_02.cpp)
add_executable(ex_sir_char_03 Pb_Info/ex_sir_char_03.cpp)
